checkpoint_interval,config_name,data_recovery_rate_percent,experiment_duration_seconds,items_recovered,items_stored,recovery_time_seconds,replication_factor,run_id,status,store_time_seconds,strategy,timestamp
,Baseline,0.0,0.010931968688964844,0,100,7.152557373046875e-07,,1,SUCCESS,0.0002396106719970703,baseline,2025-12-17T10:18:39.568802
,Baseline,0.0,0.013410091400146484,0,100,2.384185791015625e-07,,2,SUCCESS,0.0001316070556640625,baseline,2025-12-17T10:18:41.587291
,Baseline,0.0,0.01102590560913086,0,100,2.384185791015625e-07,,3,SUCCESS,0.00016021728515625,baseline,2025-12-17T10:18:43.602165
,Baseline,0.0,0.012614011764526367,0,100,2.384185791015625e-07,,4,SUCCESS,0.0002243518829345703,baseline,2025-12-17T10:18:45.617385
,Baseline,0.0,0.012674093246459961,0,100,2.384185791015625e-07,,5,SUCCESS,0.0001361370086669922,baseline,2025-12-17T10:18:47.633906
,Baseline,0.0,0.033513784408569336,0,100,4.76837158203125e-07,,6,SUCCESS,0.0001418590545654297,baseline,2025-12-17T10:18:49.670614
,Baseline,0.0,0.01804375648498535,0,100,2.384185791015625e-07,,7,SUCCESS,0.0001983642578125,baseline,2025-12-17T10:18:51.693393
,Baseline,0.0,0.046034812927246094,0,100,4.76837158203125e-07,,8,SUCCESS,0.00020575523376464844,baseline,2025-12-17T10:18:53.744511
,Baseline,0.0,0.019359111785888672,0,100,4.76837158203125e-07,,9,SUCCESS,0.00015997886657714844,baseline,2025-12-17T10:18:55.765651
,Baseline,0.0,0.016918659210205078,0,100,4.76837158203125e-07,,10,SUCCESS,0.00015974044799804688,baseline,2025-12-17T10:18:57.785181
,Baseline,0.0,0.011544942855834961,0,100,2.384185791015625e-07,,11,SUCCESS,0.0001373291015625,baseline,2025-12-17T10:18:59.800311
,Baseline,0.0,0.24783897399902344,0,100,9.5367431640625e-07,,12,SUCCESS,0.0002486705780029297,baseline,2025-12-17T10:19:02.086025
,Baseline,0.0,0.015577077865600586,0,100,4.76837158203125e-07,,13,SUCCESS,0.0001647472381591797,baseline,2025-12-17T10:19:04.106684
,Baseline,0.0,0.0076558589935302734,0,100,4.76837158203125e-07,,14,SUCCESS,0.00014209747314453125,baseline,2025-12-17T10:19:06.115093
,Baseline,0.0,0.014199018478393555,0,100,2.384185791015625e-07,,15,SUCCESS,0.00035881996154785156,baseline,2025-12-17T10:19:08.130585
,Baseline,0.0,0.025966167449951172,0,100,4.76837158203125e-07,,16,SUCCESS,0.00031828880310058594,baseline,2025-12-17T10:19:10.159543
,Baseline,0.0,0.009320974349975586,0,100,2.384185791015625e-07,,17,SUCCESS,0.00014138221740722656,baseline,2025-12-17T10:19:12.173697
,Baseline,0.0,0.010162115097045898,0,100,2.384185791015625e-07,,18,SUCCESS,0.00019788742065429688,baseline,2025-12-17T10:19:14.186702
,Baseline,0.0,0.009284734725952148,0,100,2.384185791015625e-07,,19,SUCCESS,0.0001728534698486328,baseline,2025-12-17T10:19:16.199851
,Baseline,0.0,0.008377313613891602,0,100,2.384185791015625e-07,,20,SUCCESS,0.0001285076141357422,baseline,2025-12-17T10:19:18.211617
15,Checkpoint_15s,0.0,0.013870000839233398,0,100,0.00012445449829101562,,1,SUCCESS,0.0002732276916503906,checkpointing,2025-12-17T10:19:18.225549
15,Checkpoint_15s,0.0,0.012262344360351562,0,100,0.00010514259338378906,,2,SUCCESS,0.00015687942504882812,checkpointing,2025-12-17T10:19:20.237979
15,Checkpoint_15s,0.0,0.016225099563598633,0,100,0.00018334388732910156,,3,SUCCESS,0.0001804828643798828,checkpointing,2025-12-17T10:19:22.256472
15,Checkpoint_15s,0.0,0.008635997772216797,0,100,0.00021839141845703125,,4,SUCCESS,0.0001690387725830078,checkpointing,2025-12-17T10:19:24.269264
15,Checkpoint_15s,0.0,0.02007913589477539,0,100,0.0003325939178466797,,5,SUCCESS,0.0002701282501220703,checkpointing,2025-12-17T10:19:26.291622
15,Checkpoint_15s,0.0,0.009283065795898438,0,100,0.00014781951904296875,,6,SUCCESS,0.00016689300537109375,checkpointing,2025-12-17T10:19:28.305301
15,Checkpoint_15s,0.0,0.010421991348266602,0,100,0.0001366138458251953,,7,SUCCESS,0.00016570091247558594,checkpointing,2025-12-17T10:19:30.320135
15,Checkpoint_15s,0.0,0.011219263076782227,0,100,0.000148773193359375,,8,SUCCESS,0.00023436546325683594,checkpointing,2025-12-17T10:19:32.334886
15,Checkpoint_15s,0.0,0.016231060028076172,0,100,0.0005304813385009766,,9,SUCCESS,0.0005168914794921875,checkpointing,2025-12-17T10:19:34.356182
15,Checkpoint_15s,0.0,0.02198481559753418,0,100,0.0006432533264160156,,10,SUCCESS,0.0005564689636230469,checkpointing,2025-12-17T10:19:36.382693
15,Checkpoint_15s,0.0,0.010601997375488281,0,100,0.0002048015594482422,,11,SUCCESS,0.00016379356384277344,checkpointing,2025-12-17T10:19:38.395075
15,Checkpoint_15s,0.0,0.010248899459838867,0,100,0.00015974044799804688,,12,SUCCESS,0.00016117095947265625,checkpointing,2025-12-17T10:19:40.406581
15,Checkpoint_15s,0.0,0.02028512954711914,0,100,0.0005860328674316406,,13,SUCCESS,0.0009064674377441406,checkpointing,2025-12-17T10:19:42.427314
15,Checkpoint_15s,0.0,0.018613815307617188,0,100,0.0002484321594238281,,14,SUCCESS,0.00019669532775878906,checkpointing,2025-12-17T10:19:44.446898
15,Checkpoint_15s,0.0,0.009233951568603516,0,100,0.0001697540283203125,,15,SUCCESS,0.00016450881958007812,checkpointing,2025-12-17T10:19:46.456618
15,Checkpoint_15s,0.0,0.009271860122680664,0,100,0.00017976760864257812,,16,SUCCESS,0.00018286705017089844,checkpointing,2025-12-17T10:19:48.470526
15,Checkpoint_15s,0.0,0.021239042282104492,0,100,0.0003750324249267578,,17,SUCCESS,0.0005176067352294922,checkpointing,2025-12-17T10:19:50.493147
15,Checkpoint_15s,0.0,0.008957862854003906,0,100,0.00021576881408691406,,18,SUCCESS,0.0001697540283203125,checkpointing,2025-12-17T10:19:52.503832
15,Checkpoint_15s,0.0,0.04745006561279297,0,100,0.00028824806213378906,,19,SUCCESS,0.00017118453979492188,checkpointing,2025-12-17T10:19:54.553700
15,Checkpoint_15s,0.0,0.009345054626464844,0,100,0.0002384185791015625,,20,SUCCESS,0.000194549560546875,checkpointing,2025-12-17T10:19:56.567407
30,Checkpoint_30s,0.0,0.007960081100463867,0,100,0.00019693374633789062,,1,SUCCESS,0.0001575946807861328,checkpointing,2025-12-17T10:19:56.575448
30,Checkpoint_30s,0.0,0.013818025588989258,0,100,0.0002143383026123047,,2,SUCCESS,0.0005562305450439453,checkpointing,2025-12-17T10:19:58.594291
30,Checkpoint_30s,0.0,0.02135324478149414,0,100,0.00023508071899414062,,3,SUCCESS,0.00018787384033203125,checkpointing,2025-12-17T10:20:00.620699
30,Checkpoint_30s,0.0,0.0584101676940918,0,100,0.000774383544921875,,4,SUCCESS,0.0006744861602783203,checkpointing,2025-12-17T10:20:02.682380
30,Checkpoint_30s,0.0,0.011000633239746094,0,100,0.00023603439331054688,,5,SUCCESS,0.00018262863159179688,checkpointing,2025-12-17T10:20:04.698396
30,Checkpoint_30s,0.0,0.012264013290405273,0,100,0.00018596649169921875,,6,SUCCESS,0.00017595291137695312,checkpointing,2025-12-17T10:20:06.714103
30,Checkpoint_30s,0.0,0.020962953567504883,0,100,0.0001995563507080078,,7,SUCCESS,0.0003910064697265625,checkpointing,2025-12-17T10:20:08.740089
30,Checkpoint_30s,0.0,0.012634754180908203,0,100,0.00020933151245117188,,8,SUCCESS,0.00021839141845703125,checkpointing,2025-12-17T10:20:10.757760
30,Checkpoint_30s,0.0,0.01427602767944336,0,100,0.00025844573974609375,,9,SUCCESS,0.00019121170043945312,checkpointing,2025-12-17T10:20:12.777062
30,Checkpoint_30s,0.0,0.026898860931396484,0,100,0.0002434253692626953,,10,SUCCESS,0.00029158592224121094,checkpointing,2025-12-17T10:20:14.808990
30,Checkpoint_30s,0.0,0.014366865158081055,0,100,0.0003085136413574219,,11,SUCCESS,0.00021004676818847656,checkpointing,2025-12-17T10:20:16.825483
30,Checkpoint_30s,0.0,0.03148007392883301,0,100,0.001238107681274414,,12,SUCCESS,0.0005431175231933594,checkpointing,2025-12-17T10:20:18.857376
30,Checkpoint_30s,0.0,0.10541391372680664,0,100,0.00020766258239746094,,13,SUCCESS,0.0002560615539550781,checkpointing,2025-12-17T10:20:20.964117
30,Checkpoint_30s,0.0,0.1458721160888672,0,100,0.0006177425384521484,,14,SUCCESS,0.0012290477752685547,checkpointing,2025-12-17T10:20:23.113977
30,Checkpoint_30s,0.0,0.014290332794189453,0,100,0.0003960132598876953,,15,SUCCESS,0.000392913818359375,checkpointing,2025-12-17T10:20:25.132004
30,Checkpoint_30s,0.0,0.015774011611938477,0,100,0.0012464523315429688,,16,SUCCESS,0.00018525123596191406,checkpointing,2025-12-17T10:20:27.150642
30,Checkpoint_30s,0.0,0.012337923049926758,0,100,0.00026416778564453125,,17,SUCCESS,0.0005581378936767578,checkpointing,2025-12-17T10:20:29.167945
30,Checkpoint_30s,0.0,0.011127710342407227,0,100,0.0002181529998779297,,18,SUCCESS,0.0002079010009765625,checkpointing,2025-12-17T10:20:31.184093
30,Checkpoint_30s,0.0,0.020648956298828125,0,100,0.0005548000335693359,,19,SUCCESS,0.0002033710479736328,checkpointing,2025-12-17T10:20:33.209374
30,Checkpoint_30s,0.0,0.008774280548095703,0,100,0.0001876354217529297,,20,SUCCESS,0.0001685619354248047,checkpointing,2025-12-17T10:20:35.221167
60,Checkpoint_60s,0.0,0.008564949035644531,0,100,0.0001723766326904297,,1,SUCCESS,0.00015091896057128906,checkpointing,2025-12-17T10:20:35.229838
60,Checkpoint_60s,0.0,0.032759666442871094,0,100,0.0010616779327392578,,2,SUCCESS,0.0009799003601074219,checkpointing,2025-12-17T10:20:37.264488
60,Checkpoint_60s,0.0,0.008590221405029297,0,100,0.00018906593322753906,,3,SUCCESS,0.00016808509826660156,checkpointing,2025-12-17T10:20:39.276814
60,Checkpoint_60s,0.0,0.011767148971557617,0,100,0.0002498626708984375,,4,SUCCESS,0.0001914501190185547,checkpointing,2025-12-17T10:20:41.291044
60,Checkpoint_60s,0.0,0.011466026306152344,0,100,0.00021123886108398438,,5,SUCCESS,0.00019502639770507812,checkpointing,2025-12-17T10:20:43.306558
60,Checkpoint_60s,0.0,0.013717174530029297,0,100,0.0005130767822265625,,6,SUCCESS,0.00017118453979492188,checkpointing,2025-12-17T10:20:45.321475
60,Checkpoint_60s,0.0,0.017301082611083984,0,100,0.0001819133758544922,,7,SUCCESS,0.0002052783966064453,checkpointing,2025-12-17T10:20:47.343896
60,Checkpoint_60s,0.0,0.008744955062866211,0,100,0.0001773834228515625,,8,SUCCESS,0.00015783309936523438,checkpointing,2025-12-17T10:20:49.355459
60,Checkpoint_60s,0.0,0.023515939712524414,0,100,0.0004990100860595703,,9,SUCCESS,0.00019025802612304688,checkpointing,2025-12-17T10:20:51.381256
60,Checkpoint_60s,0.0,0.015156984329223633,0,100,0.00042700767517089844,,10,SUCCESS,0.00027441978454589844,checkpointing,2025-12-17T10:20:53.397916
60,Checkpoint_60s,0.0,0.01802515983581543,0,100,0.0002484321594238281,,11,SUCCESS,0.00018739700317382812,checkpointing,2025-12-17T10:20:55.418206
60,Checkpoint_60s,0.0,0.011344194412231445,0,100,0.00019621849060058594,,12,SUCCESS,0.00015807151794433594,checkpointing,2025-12-17T10:20:57.432944
60,Checkpoint_60s,0.0,0.01108407974243164,0,100,0.0001583099365234375,,13,SUCCESS,0.00015425682067871094,checkpointing,2025-12-17T10:20:59.448837
60,Checkpoint_60s,0.0,0.010535240173339844,0,100,0.00017499923706054688,,14,SUCCESS,0.0001785755157470703,checkpointing,2025-12-17T10:21:01.460963
60,Checkpoint_60s,0.0,0.01034402847290039,0,100,0.0002410411834716797,,15,SUCCESS,0.00018286705017089844,checkpointing,2025-12-17T10:21:03.475609
60,Checkpoint_60s,0.0,0.010514020919799805,0,100,0.00019669532775878906,,16,SUCCESS,0.00018930435180664062,checkpointing,2025-12-17T10:21:05.491190
60,Checkpoint_60s,0.0,0.22364163398742676,0,100,0.0003428459167480469,,17,SUCCESS,0.0002601146697998047,checkpointing,2025-12-17T10:21:07.716404
60,Checkpoint_60s,0.0,0.009009122848510742,0,100,0.00019788742065429688,,18,SUCCESS,0.00017070770263671875,checkpointing,2025-12-17T10:21:09.728007
60,Checkpoint_60s,0.0,0.01257014274597168,0,100,0.00022029876708984375,,19,SUCCESS,0.0001800060272216797,checkpointing,2025-12-17T10:21:11.745594
60,Checkpoint_60s,0.0,0.0084991455078125,0,100,0.00023555755615234375,,20,SUCCESS,0.00015974044799804688,checkpointing,2025-12-17T10:21:13.755055
120,Checkpoint_120s,0.0,0.008992195129394531,0,100,0.0002453327178955078,,1,SUCCESS,0.000171661376953125,checkpointing,2025-12-17T10:21:13.764103
120,Checkpoint_120s,0.0,0.010397195816040039,0,100,0.0001678466796875,,2,SUCCESS,0.00019359588623046875,checkpointing,2025-12-17T10:21:15.775323
120,Checkpoint_120s,0.0,0.018877267837524414,0,100,0.0003399848937988281,,3,SUCCESS,0.0002315044403076172,checkpointing,2025-12-17T10:21:17.794394
120,Checkpoint_120s,0.0,0.034938812255859375,0,100,0.0004930496215820312,,4,SUCCESS,0.015443801879882812,checkpointing,2025-12-17T10:21:19.834567
120,Checkpoint_120s,0.0,0.01412510871887207,0,100,0.00020503997802734375,,5,SUCCESS,0.00015997886657714844,checkpointing,2025-12-17T10:21:21.849611
120,Checkpoint_120s,0.0,0.009170055389404297,0,100,0.0002269744873046875,,6,SUCCESS,0.000171661376953125,checkpointing,2025-12-17T10:21:23.863513
120,Checkpoint_120s,0.0,0.009171009063720703,0,100,0.0003025531768798828,,7,SUCCESS,0.00016164779663085938,checkpointing,2025-12-17T10:21:25.874722
120,Checkpoint_120s,0.0,0.018802881240844727,0,100,0.0005638599395751953,,8,SUCCESS,0.00039839744567871094,checkpointing,2025-12-17T10:21:27.898550
120,Checkpoint_120s,0.0,0.015637874603271484,0,100,0.00020432472229003906,,9,SUCCESS,0.00019049644470214844,checkpointing,2025-12-17T10:21:29.914230
120,Checkpoint_120s,0.0,0.01913905143737793,0,100,0.00023674964904785156,,10,SUCCESS,0.00022673606872558594,checkpointing,2025-12-17T10:21:31.938350
120,Checkpoint_120s,0.0,0.010209083557128906,0,100,0.0002484321594238281,,11,SUCCESS,0.00015664100646972656,checkpointing,2025-12-17T10:21:33.949506
120,Checkpoint_120s,0.0,0.008883953094482422,0,100,0.0003604888916015625,,12,SUCCESS,0.00017023086547851562,checkpointing,2025-12-17T10:21:35.962603
120,Checkpoint_120s,0.0,0.022357940673828125,0,100,0.0006000995635986328,,13,SUCCESS,0.000308990478515625,checkpointing,2025-12-17T10:21:37.990038
120,Checkpoint_120s,0.0,0.013618946075439453,0,100,0.0002071857452392578,,14,SUCCESS,0.00017118453979492188,checkpointing,2025-12-17T10:21:40.008696
120,Checkpoint_120s,0.0,0.014600992202758789,0,100,0.00023818016052246094,,15,SUCCESS,0.0004601478576660156,checkpointing,2025-12-17T10:21:42.027170
120,Checkpoint_120s,0.0,0.01087498664855957,0,100,0.0002155303955078125,,16,SUCCESS,0.0002760887145996094,checkpointing,2025-12-17T10:21:44.039893
120,Checkpoint_120s,0.0,0.013062000274658203,0,100,0.0002987384796142578,,17,SUCCESS,0.0005025863647460938,checkpointing,2025-12-17T10:21:46.054925
120,Checkpoint_120s,0.0,0.009384870529174805,0,100,0.00028824806213378906,,18,SUCCESS,0.00016045570373535156,checkpointing,2025-12-17T10:21:48.068049
120,Checkpoint_120s,0.0,0.013433218002319336,0,100,0.00018334388732910156,,19,SUCCESS,0.0001709461212158203,checkpointing,2025-12-17T10:21:50.084967
